--- Skipping build (BUILD=0). Using existing executable ---
--- 6. Running the Mixed-Precision Executable ---
[DEBUG] using NB=512 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 512, nt: 16
[BOUND_EVAL] tile(14,12) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0111544 nrmF=0.00554667 nrmE+nrmF=0.0167011 underflows=144932 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,12) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0111544 nrmF=0.000741736 nrmE+nrmF=0.0118962 underflows=32713 scale_groups=16 s_min=2 s_avg=1645.5 s_max=16384
[BOUND_EVAL] tile(14,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.36163e-06 nrmF=0 nrmE+nrmF=1.36163e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 12) fp32
[BOUND_DECISION] tile(14,12) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 12) fp32
[BOUND_SELECT] tile(14,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(14,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=1.90134 nrmF=5.86696 nrmE+nrmF=7.76831 underflows=261977 scale_groups=16 s_min=2 s_avg=5250.38 s_max=65536
[BOUND_EVAL] tile(14,13) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.475336 nrmF=5.86696 nrmE+nrmF=6.3423 underflows=261977 scale_groups=16 s_min=2 s_avg=5250.38 s_max=65536
[BOUND_EVAL] tile(14,13) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.950671 nrmF=2.37074 nrmE+nrmF=3.32141 underflows=258513 scale_groups=16 s_min=2 s_avg=5250.38 s_max=65536
[BOUND_EVAL] tile(14,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.475336 nrmF=0.217822 nrmE+nrmF=0.693158 underflows=232004 scale_groups=16 s_min=2 s_avg=5250.38 s_max=65536
[BOUND_EVAL] tile(14,13) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.950671 nrmF=0.00107817 nrmE+nrmF=0.951749 underflows=106111 scale_groups=16 s_min=2 s_avg=5250.38 s_max=65536
[BOUND_EVAL] tile(14,13) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00742712 nrmF=0.00454087 nrmE+nrmF=0.011968 underflows=212696 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,13) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00742712 nrmF=0.00107817 nrmE+nrmF=0.00850529 underflows=106111 scale_groups=16 s_min=2 s_avg=5250.38 s_max=65536
[BOUND_EVAL] tile(14,13) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=9.06631e-07 nrmF=0 nrmE+nrmF=9.06631e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 13) fp32
[BOUND_DECISION] tile(14,13) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 13) fp32

[DEBUG] Epsilon Ratio for Tile (14, 14): 3.79678
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[DEBUG] Low format cutoff (mx_e4m3): 1.90682e-06 (scale-aware=1)
[TILE_TARGET] (14, 14) fp64
[TILE_DTYPE] (14, 14) fp64
[BOUND_SELECT] tile(15,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(15,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=8.5293e-13 nrmF=3.08839e-12 nrmE+nrmF=3.94132e-12 underflows=261889 scale_groups=16 s_min=2.19902e+12 s_avg=8.65053e+16 s_max=1.15292e+18
[TILE_TARGET] (15, 0) e2m1
--- Tile (15, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 262144, MaxVals: 5.76655e-13, Mode: block
[BOUND_DECISION] tile(15,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 0) fp32
[BOUND_SELECT] tile(15,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(15,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=2.30175e-10 nrmF=8.52987e-10 nrmE+nrmF=1.08316e-09 underflows=261988 scale_groups=16 s_min=8.58993e+09 s_avg=1.00932e+14 s_max=1.1259e+15
[TILE_TARGET] (15, 1) e2m1
--- Tile (15, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 262144, MaxVals: 1.32719e-10, Mode: block
[BOUND_DECISION] tile(15,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 1) fp32
[BOUND_SELECT] tile(15,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(15,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=5.13251e-10 nrmF=1.62663e-09 nrmE+nrmF=2.13988e-09 underflows=262005 scale_groups=16 s_min=4.29497e+09 s_avg=8.25573e+12 s_max=7.03687e+13
[TILE_TARGET] (15, 2) e2m1
--- Tile (15, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 262144, MaxVals: 3.98209e-10, Mode: block
[BOUND_DECISION] tile(15,2) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 2) fp32
[BOUND_SELECT] tile(15,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(15,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=2.66942e-07 nrmF=9.53596e-07 nrmE+nrmF=1.22054e-06 underflows=261947 scale_groups=16 s_min=8.38861e+06 s_avg=1.83279e+11 s_max=2.19902e+12
[TILE_TARGET] (15, 3) e2m1
--- Tile (15, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 262144, MaxVals: 1.6983e-07, Mode: block
[BOUND_DECISION] tile(15,3) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 3) fp32
[BOUND_SELECT] tile(15,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(15,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=9.04536e-07 nrmF=2.98569e-06 nrmE+nrmF=3.89023e-06 underflows=261990 scale_groups=16 s_min=2.09715e+06 s_avg=8.90514e+11 s_max=8.79609e+12
[BOUND_EVAL] tile(15,4) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=2.26134e-07 nrmF=2.98569e-06 nrmE+nrmF=3.21183e-06 underflows=261990 scale_groups=16 s_min=2.09715e+06 s_avg=8.90514e+11 s_max=8.79609e+12
[BOUND_EVAL] tile(15,4) fmt=e3m2 fits=1 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=4.52268e-07 nrmF=1.44478e-06 nrmE+nrmF=1.89705e-06 underflows=257228 scale_groups=16 s_min=2.09715e+06 s_avg=8.90514e+11 s_max=8.79609e+12
[TILE_TARGET] (15, 4) e3m2
--- Tile (15, 4) selected for CUDA_R_32F (MX_E3M2 Quantization) ---
  Tile Size: 262144, MaxVals: 7.37329e-07, Mode: block
[BOUND_DECISION] tile(15,4) selected=e3m2 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 4) fp32
[BOUND_SELECT] tile(15,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(15,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=2.85248e-08 nrmF=9.32937e-08 nrmE+nrmF=1.21818e-07 underflows=261679 scale_groups=16 s_min=2.68435e+08 s_avg=4.30705e+11 s_max=4.39805e+12
[TILE_TARGET] (15, 5) e2m1
--- Tile (15, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 262144, MaxVals: 5.10891e-09, Mode: block
[BOUND_DECISION] tile(15,5) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 5) fp32
[BOUND_SELECT] tile(15,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(15,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=6.10576e-05 nrmF=0.000221402 nrmE+nrmF=0.000282459 underflows=261974 scale_groups=16 s_min=32768 s_avg=8.0326e+08 s_max=8.58993e+09
[BOUND_EVAL] tile(15,6) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=1.52644e-05 nrmF=0.000221402 nrmE+nrmF=0.000236666 underflows=261974 scale_groups=16 s_min=32768 s_avg=8.0326e+08 s_max=8.58993e+09
[BOUND_EVAL] tile(15,6) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=3.05288e-05 nrmF=0.000130713 nrmE+nrmF=0.000161242 underflows=256273 scale_groups=16 s_min=32768 s_avg=8.0326e+08 s_max=8.58993e+09
[BOUND_EVAL] tile(15,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=1.52644e-05 nrmF=1.52635e-05 nrmE+nrmF=3.05279e-05 underflows=166341 scale_groups=16 s_min=32768 s_avg=8.0326e+08 s_max=8.58993e+09
[BOUND_EVAL] tile(15,6) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=3.05288e-05 nrmF=2.16929e-08 nrmE+nrmF=3.05505e-05 underflows=4978 scale_groups=16 s_min=32768 s_avg=8.0326e+08 s_max=8.58993e+09
[BOUND_EVAL] tile(15,6) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=2.38506e-07 nrmF=0.00024322 nrmE+nrmF=0.000243458 underflows=262144 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,6) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=2.38506e-07 nrmF=2.16929e-08 nrmE+nrmF=2.60199e-07 underflows=4978 scale_groups=16 s_min=32768 s_avg=8.0326e+08 s_max=8.58993e+09
[TILE_TARGET] (15, 6) mx_fp16
--- Tile (15, 6) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 3.47477e-05, Mode: block
[BOUND_DECISION] tile(15,6) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 6) fp32
[BOUND_SELECT] tile(15,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(15,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.000354555 nrmF=0.00125798 nrmE+nrmF=0.00161254 underflows=261981 scale_groups=16 s_min=16384 s_avg=2.66875e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(15,7) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=8.86388e-05 nrmF=0.00125798 nrmE+nrmF=0.00134662 underflows=261981 scale_groups=16 s_min=16384 s_avg=2.66875e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(15,7) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.000177278 nrmF=0.000575901 nrmE+nrmF=0.000753178 underflows=254310 scale_groups=16 s_min=16384 s_avg=2.66875e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(15,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=8.86388e-05 nrmF=5.19542e-05 nrmE+nrmF=0.000140593 underflows=183611 scale_groups=16 s_min=16384 s_avg=2.66875e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(15,7) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.000177278 nrmF=1.13332e-07 nrmE+nrmF=0.000177391 underflows=26586 scale_groups=16 s_min=16384 s_avg=2.66875e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(15,7) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.38498e-06 nrmF=0.0012639 nrmE+nrmF=0.00126529 underflows=262121 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,7) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.38498e-06 nrmF=1.13332e-07 nrmE+nrmF=1.49831e-06 underflows=26586 scale_groups=16 s_min=16384 s_avg=2.66875e+07 s_max=2.68435e+08
[TILE_TARGET] (15, 7) mx_fp16
--- Tile (15, 7) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 7.04734e-05, Mode: block
[BOUND_DECISION] tile(15,7) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 7) fp32
[BOUND_SELECT] tile(15,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(15,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.000105139 nrmF=0.000351297 nrmE+nrmF=0.000456436 underflows=262007 scale_groups=16 s_min=16384 s_avg=6.48777e+10 s_max=5.49756e+11
[BOUND_EVAL] tile(15,8) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=2.62848e-05 nrmF=0.000351297 nrmE+nrmF=0.000377582 underflows=262007 scale_groups=16 s_min=16384 s_avg=6.48777e+10 s_max=5.49756e+11
[BOUND_EVAL] tile(15,8) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=5.25696e-05 nrmF=0.000116661 nrmE+nrmF=0.000169231 underflows=258034 scale_groups=16 s_min=16384 s_avg=6.48777e+10 s_max=5.49756e+11
[BOUND_EVAL] tile(15,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=2.62848e-05 nrmF=6.46601e-06 nrmE+nrmF=3.27508e-05 underflows=214566 scale_groups=16 s_min=16384 s_avg=6.48777e+10 s_max=5.49756e+11
[BOUND_EVAL] tile(15,8) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=5.25696e-05 nrmF=3.89664e-09 nrmE+nrmF=5.25735e-05 underflows=82052 scale_groups=16 s_min=16384 s_avg=6.48777e+10 s_max=5.49756e+11
[BOUND_EVAL] tile(15,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=4.107e-07 nrmF=0.000362325 nrmE+nrmF=0.000362736 underflows=262142 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,8) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=4.107e-07 nrmF=3.89664e-09 nrmE+nrmF=4.14597e-07 underflows=82052 scale_groups=16 s_min=16384 s_avg=6.48777e+10 s_max=5.49756e+11
[TILE_TARGET] (15, 8) mx_fp16
--- Tile (15, 8) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.4605e-05, Mode: block
[BOUND_DECISION] tile(15,8) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 8) fp32
[BOUND_SELECT] tile(15,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(15,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=7.83275e-05 nrmF=0.000279079 nrmE+nrmF=0.000357407 underflows=261985 scale_groups=16 s_min=32768 s_avg=5.95831e+08 s_max=8.58993e+09
[BOUND_EVAL] tile(15,9) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=1.95819e-05 nrmF=0.000279079 nrmE+nrmF=0.000298661 underflows=261985 scale_groups=16 s_min=32768 s_avg=5.95831e+08 s_max=8.58993e+09
[BOUND_EVAL] tile(15,9) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=3.91638e-05 nrmF=0.000144901 nrmE+nrmF=0.000184064 underflows=257679 scale_groups=16 s_min=32768 s_avg=5.95831e+08 s_max=8.58993e+09
[BOUND_EVAL] tile(15,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=1.95819e-05 nrmF=1.54524e-05 nrmE+nrmF=3.50343e-05 underflows=192040 scale_groups=16 s_min=32768 s_avg=5.95831e+08 s_max=8.58993e+09
[BOUND_EVAL] tile(15,9) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=3.91638e-05 nrmF=1.08041e-08 nrmE+nrmF=3.91746e-05 underflows=9440 scale_groups=16 s_min=32768 s_avg=5.95831e+08 s_max=8.58993e+09
[BOUND_EVAL] tile(15,9) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=3.05967e-07 nrmF=0.000310524 nrmE+nrmF=0.00031083 underflows=262144 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,9) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=3.05967e-07 nrmF=1.08041e-08 nrmE+nrmF=3.16771e-07 underflows=9440 scale_groups=16 s_min=32768 s_avg=5.95831e+08 s_max=8.58993e+09
[TILE_TARGET] (15, 9) mx_fp16
--- Tile (15, 9) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 3.82932e-05, Mode: block
[BOUND_DECISION] tile(15,9) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 9) fp32
[BOUND_SELECT] tile(15,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(15,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=7.62438e-05 nrmF=0.000214675 nrmE+nrmF=0.000290919 underflows=261897 scale_groups=16 s_min=32768 s_avg=4.64576e+09 s_max=3.43597e+10
[BOUND_EVAL] tile(15,10) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=1.9061e-05 nrmF=0.000214675 nrmE+nrmF=0.000233736 underflows=261897 scale_groups=16 s_min=32768 s_avg=4.64576e+09 s_max=3.43597e+10
[BOUND_EVAL] tile(15,10) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=3.81219e-05 nrmF=6.88246e-05 nrmE+nrmF=0.000106946 underflows=256990 scale_groups=16 s_min=32768 s_avg=4.64576e+09 s_max=3.43597e+10
[BOUND_EVAL] tile(15,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=1.9061e-05 nrmF=2.47376e-06 nrmE+nrmF=2.15347e-05 underflows=218164 scale_groups=16 s_min=32768 s_avg=4.64576e+09 s_max=3.43597e+10
[BOUND_EVAL] tile(15,10) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=3.81219e-05 nrmF=1.12233e-09 nrmE+nrmF=3.8123e-05 underflows=102063 scale_groups=16 s_min=32768 s_avg=4.64576e+09 s_max=3.43597e+10
[BOUND_EVAL] tile(15,10) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=2.97827e-07 nrmF=0.000285595 nrmE+nrmF=0.000285893 underflows=262144 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,10) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=2.97827e-07 nrmF=1.12233e-09 nrmE+nrmF=2.9895e-07 underflows=102063 scale_groups=16 s_min=32768 s_avg=4.64576e+09 s_max=3.43597e+10
[TILE_TARGET] (15, 10) mx_fp16
--- Tile (15, 10) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 5.62198e-05, Mode: block
[BOUND_DECISION] tile(15,10) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 10) fp32
[BOUND_SELECT] tile(15,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(15,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.000666737 nrmF=0.00205858 nrmE+nrmF=0.00272532 underflows=261966 scale_groups=16 s_min=4096 s_avg=1.97158e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(15,11) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.000166684 nrmF=0.00205858 nrmE+nrmF=0.00222526 underflows=261966 scale_groups=16 s_min=4096 s_avg=1.97158e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(15,11) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.000333369 nrmF=0.000930124 nrmE+nrmF=0.00126349 underflows=256496 scale_groups=16 s_min=4096 s_avg=1.97158e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(15,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.000166684 nrmF=9.89559e-05 nrmE+nrmF=0.00026564 underflows=203753 scale_groups=16 s_min=4096 s_avg=1.97158e+07 s_max=2.68435e+08
