[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 16
[BOUND_EVAL] tile(15,10) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=1.43508e-06 nrmF=9.56564e-12 nrmE+nrmF=1.43509e-06 underflows=8192 scale_groups=131072 s_min=16384 s_avg=1.5456e+14 s_max=1.80144e+16
[BOUND_EVAL] tile(15,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=9.18452e-05 nrmF=2.8903e-10 nrmE+nrmF=9.18454e-05 underflows=42746 scale_groups=131072 s_min=16384 s_avg=1.5456e+14 s_max=1.80144e+16
[TILE_TARGET] (15, 10) mx_fp16
--- Tile (15, 10) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 7.14201e-05, Mode: vec1d
[BOUND_DECISION] tile(15,10) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 10) fp32
[BOUND_SELECT] tile(15,11) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=1.45636e-09 nrmF=0 nrmE+nrmF=1.45636e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,11) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=1.19305e-05 nrmF=0 nrmE+nrmF=1.19305e-05 underflows=0 scale_groups=131072 s_min=2048 s_avg=2.37133e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(15,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.000763554 nrmF=3.74897e-06 nrmE+nrmF=0.000767303 underflows=61061 scale_groups=131072 s_min=2048 s_avg=2.37133e+10 s_max=8.79609e+12
[TILE_TARGET] (15, 11) fp32
[BOUND_DECISION] tile(15,11) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 11) fp32
[BOUND_SELECT] tile(15,12) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=2.73664e-07 nrmF=0 nrmE+nrmF=2.73664e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,12) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.00224185 nrmF=2.17473e-10 nrmE+nrmF=0.00224185 underflows=378 scale_groups=131072 s_min=16 s_avg=1.41292e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(15,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.143479 nrmF=0.000110705 nrmE+nrmF=0.143589 underflows=35709 scale_groups=131072 s_min=16 s_avg=1.41292e+08 s_max=1.37439e+11
[TILE_TARGET] (15, 12) fp32
[BOUND_DECISION] tile(15,12) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 12) fp32
[BOUND_SELECT] tile(15,13) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,13) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=5.25418e-06 nrmF=0 nrmE+nrmF=5.25418e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,13) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.0430422 nrmF=0 nrmE+nrmF=0.0430422 underflows=0 scale_groups=131072 s_min=2 s_avg=2.64572e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(15,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=2.7547 nrmF=0.00528754 nrmE+nrmF=2.75999 underflows=28889 scale_groups=131072 s_min=2 s_avg=2.64572e+06 s_max=5.36871e+08
[TILE_TARGET] (15, 13) fp32
[BOUND_DECISION] tile(15,13) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 13) fp32
[BOUND_SELECT] tile(15,14) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,14) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=6.5217e-06 nrmF=0 nrmE+nrmF=6.5217e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,14) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.0534258 nrmF=5.48793e-07 nrmE+nrmF=0.0534263 underflows=8586 scale_groups=131072 s_min=2 s_avg=1.2937e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(15,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=3.41925 nrmF=0.00870812 nrmE+nrmF=3.42796 underflows=49024 scale_groups=131072 s_min=2 s_avg=1.2937e+06 s_max=2.68435e+08
[TILE_TARGET] (15, 14) fp32
[BOUND_DECISION] tile(15,14) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 14) fp32

[DEBUG] Epsilon Ratio for Tile (15, 15): 3.77499
[DEBUG] Source Epsilon / FP32 Epsilon: 0.838861
[DEBUG] Low format cutoff (e2m1): 4e-07 (scale-aware=0)
[TILE_TARGET] (15, 15) fp64
[TILE_DTYPE] (15, 15) fp64
FLOPS: 3.709408
[TIMES] tile+quant(us): 241800275, factor(us): 3161777, uncompress(us): 0
Runtime: 269003636271 microseconds
error: 8.27749e-05
relative_error: 5.71571e-07
relative_residual: 1.57635e-07
kl_divergence: nan
