[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 24
[BOUND_EVAL] tile(22,16) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.00583941 nrmF=7.32264e-06 nrmE+nrmF=0.00584673 underflows=65808 scale_groups=524288 s_min=1024 s_avg=8.41512e+12 s_max=9.0072e+15
[BOUND_EVAL] tile(22,16) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=9.12408e-05 nrmF=0 nrmE+nrmF=9.12408e-05 underflows=0 scale_groups=524288 s_min=1024 s_avg=8.41512e+12 s_max=9.0072e+15
[TILE_TARGET] (22, 16) mx_fp16
--- Tile (22, 16) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00154993, Mode: vec1d
[BOUND_DECISION] tile(22,16) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 16) fp32
[BOUND_SELECT] tile(22,17) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,17) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=6.23139 nrmF=10.8027 nrmE+nrmF=17.0341 underflows=11268511 scale_groups=524288 s_min=4 s_avg=1.89153e+09 s_max=1.09951e+12
[BOUND_EVAL] tile(22,17) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=1.55785 nrmF=0.00716138 nrmE+nrmF=1.56501 underflows=123756 scale_groups=524288 s_min=4 s_avg=1.89153e+09 s_max=1.09951e+12
[BOUND_EVAL] tile(22,17) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0243414 nrmF=0 nrmE+nrmF=0.0243414 underflows=0 scale_groups=524288 s_min=4 s_avg=1.89153e+09 s_max=1.09951e+12
[BOUND_EVAL] tile(22,17) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=2.97136e-06 nrmF=0 nrmE+nrmF=2.97136e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (22, 17) fp32
[BOUND_DECISION] tile(22,17) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 17) fp32
[BOUND_SELECT] tile(22,18) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,18) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=7.00244 nrmF=12.6169 nrmE+nrmF=19.6193 underflows=8842605 scale_groups=524288 s_min=2 s_avg=8.17748e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(22,18) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=1.75061 nrmF=0.00119741 nrmE+nrmF=1.75181 underflows=89430 scale_groups=524288 s_min=2 s_avg=8.17748e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(22,18) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0273533 nrmF=2.56688e-06 nrmE+nrmF=0.0273558 underflows=17032 scale_groups=524288 s_min=2 s_avg=8.17748e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(22,18) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=3.33902e-06 nrmF=0 nrmE+nrmF=3.33902e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (22, 18) fp32
[BOUND_DECISION] tile(22,18) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 18) fp32
[BOUND_SELECT] tile(22,19) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,19) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=7.31093 nrmF=11.8905 nrmE+nrmF=19.2014 underflows=10138122 scale_groups=524288 s_min=2 s_avg=4.35439e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(22,19) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=1.82773 nrmF=0.0055484 nrmE+nrmF=1.83328 underflows=137603 scale_groups=524288 s_min=2 s_avg=4.35439e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(22,19) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0285583 nrmF=0 nrmE+nrmF=0.0285583 underflows=0 scale_groups=524288 s_min=2 s_avg=4.35439e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(22,19) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=3.48612e-06 nrmF=0 nrmE+nrmF=3.48612e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (22, 19) fp32
[BOUND_DECISION] tile(22,19) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 19) fp32
[BOUND_SELECT] tile(22,20) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,20) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=32.6722 nrmF=54.7245 nrmE+nrmF=87.3967 underflows=11205747 scale_groups=524288 s_min=2 s_avg=1.56225e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(22,20) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=8.16806 nrmF=0.118944 nrmE+nrmF=8.287 underflows=12425 scale_groups=524288 s_min=2 s_avg=1.56225e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(22,20) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.127626 nrmF=0 nrmE+nrmF=0.127626 underflows=0 scale_groups=524288 s_min=2 s_avg=1.56225e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(22,20) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=1.55793e-05 nrmF=0 nrmE+nrmF=1.55793e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (22, 20) fp32
[BOUND_DECISION] tile(22,20) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 20) fp32
[BOUND_SELECT] tile(22,21) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,21) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=46.3442 nrmF=78.6014 nrmE+nrmF=124.946 underflows=10486646 scale_groups=524288 s_min=2 s_avg=320403 s_max=1.07374e+09
[BOUND_EVAL] tile(22,21) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=11.586 nrmF=0.162276 nrmE+nrmF=11.7483 underflows=136177 scale_groups=524288 s_min=2 s_avg=320403 s_max=1.07374e+09
[BOUND_EVAL] tile(22,21) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.181032 nrmF=2.74401e-05 nrmE+nrmF=0.181059 underflows=11615 scale_groups=524288 s_min=2 s_avg=320403 s_max=1.07374e+09
[BOUND_EVAL] tile(22,21) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=2.20986e-05 nrmF=0 nrmE+nrmF=2.20986e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (22, 21) fp32
[BOUND_DECISION] tile(22,21) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 21) fp32

[DEBUG] Epsilon Ratio for Tile (22, 22): 4.32416
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (22, 22) fp64
[TILE_DTYPE] (22, 22) fp64
[BOUND_SELECT] tile(23,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=1.27432e-14 nrmF=1.85989e-14 nrmE+nrmF=3.13421e-14 underflows=8953452 scale_groups=524288 s_min=1.1259e+15 s_avg=2.37146e+20 s_max=1.51116e+23
[TILE_TARGET] (23, 0) e2m1
--- Tile (23, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.11986e-15, Mode: vec1d
[BOUND_DECISION] tile(23,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 0) fp32
[BOUND_SELECT] tile(23,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=5.48741e-13 nrmF=8.56633e-13 nrmE+nrmF=1.40537e-12 underflows=8635108 scale_groups=524288 s_min=3.51844e+13 s_avg=1.12979e+18 s_max=2.95148e+20
[TILE_TARGET] (23, 1) e2m1
--- Tile (23, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.25806e-14, Mode: vec1d
[BOUND_DECISION] tile(23,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 1) fp32
[BOUND_SELECT] tile(23,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=8.71931e-11 nrmF=1.34066e-10 nrmE+nrmF=2.21259e-10 underflows=8341840 scale_groups=524288 s_min=2.74878e+11 s_avg=1.89539e+16 s_max=4.61169e+18
[TILE_TARGET] (23, 2) e2m1
--- Tile (23, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.12664e-12, Mode: vec1d
[BOUND_DECISION] tile(23,2) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 2) fp32
[BOUND_SELECT] tile(23,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=7.24619e-11 nrmF=1.06102e-10 nrmE+nrmF=1.78564e-10 underflows=9771392 scale_groups=524288 s_min=2.74878e+11 s_avg=3.88639e+17 s_max=1.47574e+20
[TILE_TARGET] (23, 3) e2m1
--- Tile (23, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.60775e-12, Mode: vec1d
[BOUND_DECISION] tile(23,3) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 3) fp32
[BOUND_SELECT] tile(23,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,4) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=6.32279e-10 nrmF=9.86751e-10 nrmE+nrmF=1.61903e-09 underflows=9156403 scale_groups=524288 s_min=3.43597e+10 s_avg=3.79714e+15 s_max=2.30584e+18
[TILE_TARGET] (23, 4) e2m1
--- Tile (23, 4) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.47165e-11, Mode: vec1d
[BOUND_DECISION] tile(23,4) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 4) fp32
[BOUND_SELECT] tile(23,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=2.0237e-07 nrmF=3.32403e-07 nrmE+nrmF=5.34772e-07 underflows=8911025 scale_groups=524288 s_min=6.71089e+07 s_avg=1.51458e+13 s_max=4.5036e+15
[TILE_TARGET] (23, 5) e2m1
--- Tile (23, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.5596e-08, Mode: vec1d
[BOUND_DECISION] tile(23,5) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 5) fp32
[BOUND_SELECT] tile(23,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,6) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=2.48376e-07 nrmF=3.1486e-07 nrmE+nrmF=5.63236e-07 underflows=8047425 scale_groups=524288 s_min=3.35544e+07 s_avg=5.5448e+15 s_max=1.15292e+18
[TILE_TARGET] (23, 6) e2m1
--- Tile (23, 6) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 3.15202e-08, Mode: vec1d
[BOUND_DECISION] tile(23,6) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 6) fp32
[BOUND_SELECT] tile(23,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,7) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=1.09488e-08 nrmF=1.65433e-08 nrmE+nrmF=2.74921e-08 underflows=8016715 scale_groups=524288 s_min=2.14748e+09 s_avg=7.53842e+14 s_max=7.20576e+16
[TILE_TARGET] (23, 7) e2m1
--- Tile (23, 7) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 8.41318e-10, Mode: vec1d
[BOUND_DECISION] tile(23,7) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 7) fp32
[BOUND_SELECT] tile(23,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,8) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=1.09814e-07 nrmF=1.70916e-07 nrmE+nrmF=2.8073e-07 underflows=8805185 scale_groups=524288 s_min=2.68435e+08 s_avg=2.44733e+14 s_max=7.20576e+16
[TILE_TARGET] (23, 8) e2m1
--- Tile (23, 8) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.13339e-09, Mode: vec1d
[BOUND_DECISION] tile(23,8) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 8) fp32
[BOUND_SELECT] tile(23,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,9) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=1.03286e-06 nrmF=1.49509e-06 nrmE+nrmF=2.52795e-06 underflows=8109484 scale_groups=524288 s_min=3.35544e+07 s_avg=1.05885e+12 s_max=2.81475e+14
[TILE_TARGET] (23, 9) e2m1
--- Tile (23, 9) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.1686e-08, Mode: vec1d
[BOUND_DECISION] tile(23,9) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 9) fp32
[BOUND_SELECT] tile(23,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,10) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=4.92898e-05 nrmF=6.90624e-05 nrmE+nrmF=0.000118352 underflows=8740374 scale_groups=524288 s_min=524288 s_avg=5.34013e+10 s_max=4.39805e+12
[TILE_TARGET] (23, 10) e2m1
--- Tile (23, 10) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.78658e-06, Mode: vec1d
[BOUND_DECISION] tile(23,10) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 10) fp32
[BOUND_SELECT] tile(23,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00138183 nrmF=0.00211879 nrmE+nrmF=0.00350062 underflows=8833992 scale_groups=524288 s_min=16384 s_avg=1.65641e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(23,11) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.000345457 nrmF=2.74629e-06 nrmE+nrmF=0.000348203 underflows=26795 scale_groups=524288 s_min=16384 s_avg=1.65641e+10 s_max=4.39805e+12
[TILE_TARGET] (23, 11) mx_e4m3
--- Tile (23, 11) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.90781e-05, Mode: vec1d
[BOUND_DECISION] tile(23,11) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 11) fp32
[BOUND_SELECT] tile(23,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,12) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.000348397 nrmF=0.000420356 nrmE+nrmF=0.000768753 underflows=10444186 scale_groups=524288 s_min=16384 s_avg=4.18596e+15 s_max=1.15292e+18
[TILE_TARGET] (23, 12) e2m1
--- Tile (23, 12) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.9996e-05, Mode: vec1d
[BOUND_DECISION] tile(23,12) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 12) fp32
[BOUND_SELECT] tile(23,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,13) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=5.78997e-07 nrmF=9.55933e-07 nrmE+nrmF=1.53493e-06 underflows=10369161 scale_groups=524288 s_min=3.35544e+07 s_avg=1.09632e+14 s_max=7.20576e+16
[TILE_TARGET] (23, 13) e2m1
--- Tile (23, 13) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.47714e-08, Mode: vec1d
[BOUND_DECISION] tile(23,13) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 13) fp32
[BOUND_SELECT] tile(23,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,14) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.000172077 nrmF=0.000285951 nrmE+nrmF=0.000458028 underflows=10203953 scale_groups=524288 s_min=65536 s_avg=9.06772e+10 s_max=1.75922e+13
[TILE_TARGET] (23, 14) e2m1
--- Tile (23, 14) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.58668e-05, Mode: vec1d
[BOUND_DECISION] tile(23,14) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 14) fp32
[BOUND_SELECT] tile(23,15) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,15) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00014705 nrmF=0.000233388 nrmE+nrmF=0.000380438 underflows=11352327 scale_groups=524288 s_min=65536 s_avg=5.37493e+14 s_max=3.60288e+16
[TILE_TARGET] (23, 15) e2m1
--- Tile (23, 15) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.10365e-05, Mode: vec1d
[BOUND_DECISION] tile(23,15) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 15) fp32
[BOUND_SELECT] tile(23,16) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,16) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=9.40075e-05 nrmF=0.000160021 nrmE+nrmF=0.000254029 underflows=11103512 scale_groups=524288 s_min=131072 s_avg=1.05859e+14 s_max=3.60288e+16
[TILE_TARGET] (23, 16) e2m1
--- Tile (23, 16) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 9.21768e-06, Mode: vec1d
[BOUND_DECISION] tile(23,16) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 16) fp32
[BOUND_SELECT] tile(23,17) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,17) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00271691 nrmF=0.00495153 nrmE+nrmF=0.00766845 underflows=11340621 scale_groups=524288 s_min=16384 s_avg=2.36354e+10 s_max=4.39805e+12
