[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 30
[BOUND_EVAL] tile(25,22) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.164523 nrmF=0.266674 nrmE+nrmF=0.431197 underflows=10548226 scale_groups=524288 s_min=128 s_avg=6.46878e+10 s_max=3.51844e+13
[BOUND_EVAL] tile(25,22) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.0411308 nrmF=0.000225867 nrmE+nrmF=0.0413567 underflows=59277 scale_groups=524288 s_min=128 s_avg=6.46878e+10 s_max=3.51844e+13
[BOUND_EVAL] tile(25,22) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.000642669 nrmF=0 nrmE+nrmF=0.000642669 underflows=0 scale_groups=524288 s_min=128 s_avg=6.46878e+10 s_max=3.51844e+13
[TILE_TARGET] (25, 22) mx_fp16
--- Tile (25, 22) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00824167, Mode: vec1d
[BOUND_DECISION] tile(25,22) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 22) fp32
[BOUND_SELECT] tile(25,23) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,23) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=9.36127 nrmF=13.4882 nrmE+nrmF=22.8495 underflows=9854257 scale_groups=524288 s_min=2 s_avg=2.99505e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(25,23) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=2.34032 nrmF=0.00552171 nrmE+nrmF=2.34584 underflows=131268 scale_groups=524288 s_min=2 s_avg=2.99505e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(25,23) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.0365675 nrmF=0 nrmE+nrmF=0.0365675 underflows=0 scale_groups=524288 s_min=2 s_avg=2.99505e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(25,23) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=4.4638e-06 nrmF=0 nrmE+nrmF=4.4638e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (25, 23) fp32
[BOUND_DECISION] tile(25,23) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 23) fp32
[BOUND_SELECT] tile(25,24) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,24) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=56.6423 nrmF=91.6929 nrmE+nrmF=148.335 underflows=9843463 scale_groups=524288 s_min=2 s_avg=30773.9 s_max=8.38861e+06
[BOUND_EVAL] tile(25,24) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=14.1606 nrmF=0.199686 nrmE+nrmF=14.3603 underflows=59531 scale_groups=524288 s_min=2 s_avg=30773.9 s_max=8.38861e+06
[BOUND_EVAL] tile(25,24) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.221259 nrmF=0 nrmE+nrmF=0.221259 underflows=0 scale_groups=524288 s_min=2 s_avg=30773.9 s_max=8.38861e+06
[BOUND_EVAL] tile(25,24) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=2.70092e-05 nrmF=0 nrmE+nrmF=2.70092e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (25, 24) fp32
[BOUND_DECISION] tile(25,24) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 24) fp32

[DEBUG] Epsilon Ratio for Tile (25, 25): 4.924
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (25, 25) fp64
[TILE_DTYPE] (25, 25) fp64
[BOUND_SELECT] tile(26,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=1.06681e-10 nrmF=1.56658e-10 nrmE+nrmF=2.63339e-10 underflows=7765769 scale_groups=524288 s_min=2.74878e+11 s_avg=6.20136e+17 s_max=2.95148e+20
[TILE_TARGET] (26, 0) e2m1
--- Tile (26, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.55501e-12, Mode: vec1d
[BOUND_DECISION] tile(26,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 0) fp32
[BOUND_SELECT] tile(26,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=7.26892e-09 nrmF=9.81834e-09 nrmE+nrmF=1.70873e-08 underflows=7799582 scale_groups=524288 s_min=2.14748e+09 s_avg=2.33566e+16 s_max=4.61169e+18
[TILE_TARGET] (26, 1) e2m1
--- Tile (26, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.7149e-10, Mode: vec1d
[BOUND_DECISION] tile(26,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 1) fp32
[BOUND_SELECT] tile(26,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=3.22307e-09 nrmF=4.57508e-09 nrmE+nrmF=7.79814e-09 underflows=7540920 scale_groups=524288 s_min=8.58993e+09 s_avg=1.64483e+14 s_max=3.60288e+16
[TILE_TARGET] (26, 2) e2m1
--- Tile (26, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.37516e-10, Mode: vec1d
[BOUND_DECISION] tile(26,2) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 2) fp32
[BOUND_SELECT] tile(26,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=1.87132e-07 nrmF=2.79551e-07 nrmE+nrmF=4.66682e-07 underflows=7747365 scale_groups=524288 s_min=2.68435e+08 s_avg=3.22045e+15 s_max=1.15292e+18
[TILE_TARGET] (26, 3) e2m1
--- Tile (26, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.03788e-09, Mode: vec1d
[BOUND_DECISION] tile(26,3) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 3) fp32
[BOUND_SELECT] tile(26,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,4) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=4.15704e-07 nrmF=5.8687e-07 nrmE+nrmF=1.00257e-06 underflows=8557887 scale_groups=524288 s_min=3.35544e+07 s_avg=1.80011e+15 s_max=5.76461e+17
[TILE_TARGET] (26, 4) e2m1
--- Tile (26, 4) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 3.05879e-08, Mode: vec1d
[BOUND_DECISION] tile(26,4) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 4) fp32
[BOUND_SELECT] tile(26,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=1.52865e-05 nrmF=2.20943e-05 nrmE+nrmF=3.73809e-05 underflows=8658264 scale_groups=524288 s_min=1.04858e+06 s_avg=1.41472e+14 s_max=7.20576e+16
[TILE_TARGET] (26, 5) e2m1
--- Tile (26, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.24055e-06, Mode: vec1d
[BOUND_DECISION] tile(26,5) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 5) fp32
[BOUND_SELECT] tile(26,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,6) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.000127383 nrmF=0.000189071 nrmE+nrmF=0.000316454 underflows=7960320 scale_groups=524288 s_min=262144 s_avg=1.46945e+11 s_max=3.51844e+13
[TILE_TARGET] (26, 6) e2m1
--- Tile (26, 6) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.34951e-06, Mode: vec1d
[BOUND_DECISION] tile(26,6) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 6) fp32
[BOUND_SELECT] tile(26,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00185041 nrmF=0.00256908 nrmE+nrmF=0.00441949 underflows=7706306 scale_groups=524288 s_min=16384 s_avg=4.86876e+12 s_max=5.6295e+14
[BOUND_EVAL] tile(26,7) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.000462603 nrmF=6.07962e-07 nrmE+nrmF=0.000463211 underflows=77331 scale_groups=524288 s_min=16384 s_avg=4.86876e+12 s_max=5.6295e+14
[TILE_TARGET] (26, 7) mx_e4m3
--- Tile (26, 7) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.08065e-05, Mode: vec1d
[BOUND_DECISION] tile(26,7) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 7) fp32
[BOUND_SELECT] tile(26,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,8) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=3.14877e-07 nrmF=5.03703e-07 nrmE+nrmF=8.18579e-07 underflows=8128046 scale_groups=524288 s_min=2.68435e+08 s_avg=4.30361e+12 s_max=5.6295e+14
[TILE_TARGET] (26, 8) e2m1
--- Tile (26, 8) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.36501e-09, Mode: vec1d
[BOUND_DECISION] tile(26,8) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 8) fp32
[BOUND_SELECT] tile(26,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,9) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=6.12947e-07 nrmF=9.09883e-07 nrmE+nrmF=1.52283e-06 underflows=9081051 scale_groups=524288 s_min=6.71089e+07 s_avg=3.51349e+13 s_max=9.0072e+15
[TILE_TARGET] (26, 9) e2m1
--- Tile (26, 9) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.74745e-08, Mode: vec1d
[BOUND_DECISION] tile(26,9) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 9) fp32
[BOUND_SELECT] tile(26,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,10) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=2.36408e-06 nrmF=3.24348e-06 nrmE+nrmF=5.60755e-06 underflows=9893119 scale_groups=524288 s_min=1.67772e+07 s_avg=5.17491e+13 s_max=1.80144e+16
[TILE_TARGET] (26, 10) e2m1
--- Tile (26, 10) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.1044e-07, Mode: vec1d
[BOUND_DECISION] tile(26,10) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 10) fp32
[BOUND_SELECT] tile(26,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,11) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=3.57415e-05 nrmF=5.33789e-05 nrmE+nrmF=8.91204e-05 underflows=8700686 scale_groups=524288 s_min=2.09715e+06 s_avg=2.63393e+11 s_max=1.40737e+14
[TILE_TARGET] (26, 11) e2m1
--- Tile (26, 11) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.2273e-07, Mode: vec1d
[BOUND_DECISION] tile(26,11) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 11) fp32
[BOUND_SELECT] tile(26,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00432492 nrmF=0.00645395 nrmE+nrmF=0.0107789 underflows=8583458 scale_groups=524288 s_min=16384 s_avg=6.35464e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(26,12) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.00108123 nrmF=2.12875e-05 nrmE+nrmF=0.00110252 underflows=54614 scale_groups=524288 s_min=16384 s_avg=6.35464e+07 s_max=8.58993e+09
[TILE_TARGET] (26, 12) mx_e4m3
--- Tile (26, 12) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.28427e-05, Mode: vec1d
[BOUND_DECISION] tile(26,12) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 12) fp32
[BOUND_SELECT] tile(26,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00372616 nrmF=0.00557016 nrmE+nrmF=0.00929632 underflows=9735924 scale_groups=524288 s_min=8192 s_avg=2.07241e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(26,13) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.000931541 nrmF=1.1735e-06 nrmE+nrmF=0.000932714 underflows=45056 scale_groups=524288 s_min=8192 s_avg=2.07241e+10 s_max=8.79609e+12
[TILE_TARGET] (26, 13) mx_e4m3
--- Tile (26, 13) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.000165707, Mode: vec1d
[BOUND_DECISION] tile(26,13) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 13) fp32
[BOUND_SELECT] tile(26,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.0593368 nrmF=0.0901499 nrmE+nrmF=0.149487 underflows=10089413 scale_groups=524288 s_min=512 s_avg=1.93407e+09 s_max=1.09951e+12
[BOUND_EVAL] tile(26,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.0148342 nrmF=0.000132372 nrmE+nrmF=0.0149666 underflows=63376 scale_groups=524288 s_min=512 s_avg=1.93407e+09 s_max=1.09951e+12
[BOUND_EVAL] tile(26,14) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.000231784 nrmF=0 nrmE+nrmF=0.000231784 underflows=0 scale_groups=524288 s_min=512 s_avg=1.93407e+09 s_max=1.09951e+12
[TILE_TARGET] (26, 14) mx_fp16
--- Tile (26, 14) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00255776, Mode: vec1d
[BOUND_DECISION] tile(26,14) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 14) fp32
[BOUND_SELECT] tile(26,15) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,15) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.0184015 nrmF=0.0259522 nrmE+nrmF=0.0443537 underflows=9562837 scale_groups=524288 s_min=512 s_avg=2.91978e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(26,15) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.00460038 nrmF=1.62961e-07 nrmE+nrmF=0.00460054 underflows=121293 scale_groups=524288 s_min=512 s_avg=2.91978e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(26,15) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=7.18809e-05 nrmF=6.95346e-11 nrmE+nrmF=7.1881e-05 underflows=14849 scale_groups=524288 s_min=512 s_avg=2.91978e+14 s_max=3.60288e+16
[TILE_TARGET] (26, 15) mx_fp16
--- Tile (26, 15) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.0025273, Mode: vec1d
[BOUND_DECISION] tile(26,15) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 15) fp32
[BOUND_SELECT] tile(26,16) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,16) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00182562 nrmF=0.00309565 nrmE+nrmF=0.00492128 underflows=9898528 scale_groups=524288 s_min=16384 s_avg=1.28218e+14 s_max=1.80144e+16
[BOUND_EVAL] tile(26,16) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.000456406 nrmF=1.20965e-05 nrmE+nrmF=0.000468503 underflows=53318 scale_groups=524288 s_min=16384 s_avg=1.28218e+14 s_max=1.80144e+16
[TILE_TARGET] (26, 16) mx_e4m3
--- Tile (26, 16) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.08469e-05, Mode: vec1d
[BOUND_DECISION] tile(26,16) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 16) fp32
[BOUND_SELECT] tile(26,17) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,17) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.164945 nrmF=0.217676 nrmE+nrmF=0.382621 underflows=8725734 scale_groups=524288 s_min=128 s_avg=1.63058e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(26,17) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.0412362 nrmF=0.000985271 nrmE+nrmF=0.0422215 underflows=84703 scale_groups=524288 s_min=128 s_avg=1.63058e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(26,17) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.000644316 nrmF=0 nrmE+nrmF=0.000644316 underflows=0 scale_groups=524288 s_min=128 s_avg=1.63058e+10 s_max=2.19902e+12
[TILE_TARGET] (26, 17) mx_fp16
--- Tile (26, 17) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00795007, Mode: vec1d
[BOUND_DECISION] tile(26,17) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 17) fp32
[BOUND_SELECT] tile(26,18) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,18) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=9.19781 nrmF=13.6614 nrmE+nrmF=22.8592 underflows=9838643 scale_groups=524288 s_min=2 s_avg=7.79419e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(26,18) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=2.29945 nrmF=0.000216227 nrmE+nrmF=2.29967 underflows=137357 scale_groups=524288 s_min=2 s_avg=7.79419e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(26,18) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.035929 nrmF=5.28213e-07 nrmE+nrmF=0.0359295 underflows=126976 scale_groups=524288 s_min=2 s_avg=7.79419e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(26,18) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=4.38586e-06 nrmF=0 nrmE+nrmF=4.38586e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (26, 18) fp32
[BOUND_DECISION] tile(26,18) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
