[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 30
[BOUND_EVAL] tile(27,11) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=3.33129e-07 nrmF=9.78916e-09 nrmE+nrmF=3.42918e-07 underflows=48496 scale_groups=524288 s_min=3.35544e+07 s_avg=1.68872e+13 s_max=9.0072e+15
[TILE_TARGET] (27, 11) mx_e4m3
--- Tile (27, 11) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.11149e-08, Mode: vec1d
[BOUND_DECISION] tile(27,11) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 11) fp32
[BOUND_SELECT] tile(27,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.000175952 nrmF=0.00024675 nrmE+nrmF=0.000422702 underflows=8351798 scale_groups=524288 s_min=262144 s_avg=4.20508e+09 s_max=5.49756e+11
[BOUND_EVAL] tile(27,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=4.3988e-05 nrmF=9.04336e-07 nrmE+nrmF=4.48923e-05 underflows=32657 scale_groups=524288 s_min=262144 s_avg=4.20508e+09 s_max=5.49756e+11
[BOUND_EVAL] tile(27,12) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=6.87312e-07 nrmF=0 nrmE+nrmF=6.87312e-07 underflows=0 scale_groups=524288 s_min=262144 s_avg=4.20508e+09 s_max=5.49756e+11
[TILE_TARGET] (27, 12) mx_fp16
--- Tile (27, 12) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.30051e-06, Mode: vec1d
[BOUND_DECISION] tile(27,12) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 12) fp32
[BOUND_SELECT] tile(27,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.000231133 nrmF=0.000322563 nrmE+nrmF=0.000553696 underflows=10042001 scale_groups=524288 s_min=262144 s_avg=1.23162e+12 s_max=2.81475e+14
[BOUND_EVAL] tile(27,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=5.77832e-05 nrmF=2.05635e-08 nrmE+nrmF=5.78037e-05 underflows=45056 scale_groups=524288 s_min=262144 s_avg=1.23162e+12 s_max=2.81475e+14
[BOUND_EVAL] tile(27,13) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=9.02862e-07 nrmF=0 nrmE+nrmF=9.02862e-07 underflows=0 scale_groups=524288 s_min=262144 s_avg=1.23162e+12 s_max=2.81475e+14
[TILE_TARGET] (27, 13) mx_fp16
--- Tile (27, 13) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.72933e-06, Mode: vec1d
[BOUND_DECISION] tile(27,13) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 13) fp32
[BOUND_SELECT] tile(27,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.000172959 nrmF=0.000269517 nrmE+nrmF=0.000442476 underflows=10476138 scale_groups=524288 s_min=262144 s_avg=8.5349e+10 s_max=7.03687e+13
[BOUND_EVAL] tile(27,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=4.32397e-05 nrmF=4.3025e-07 nrmE+nrmF=4.36699e-05 underflows=52835 scale_groups=524288 s_min=262144 s_avg=8.5349e+10 s_max=7.03687e+13
[BOUND_EVAL] tile(27,14) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=6.7562e-07 nrmF=0 nrmE+nrmF=6.7562e-07 underflows=0 scale_groups=524288 s_min=262144 s_avg=8.5349e+10 s_max=7.03687e+13
[TILE_TARGET] (27, 14) mx_fp16
--- Tile (27, 14) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.29631e-06, Mode: vec1d
[BOUND_DECISION] tile(27,14) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 14) fp32
[BOUND_SELECT] tile(27,15) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,15) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.51744e-05 nrmF=2.2153e-05 nrmE+nrmF=3.73274e-05 underflows=8797330 scale_groups=524288 s_min=1.04858e+06 s_avg=5.11804e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(27,15) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=3.7936e-06 nrmF=2.58922e-08 nrmE+nrmF=3.81949e-06 underflows=109471 scale_groups=524288 s_min=1.04858e+06 s_avg=5.11804e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(27,15) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=5.92749e-08 nrmF=1.63382e-11 nrmE+nrmF=5.92913e-08 underflows=10329 scale_groups=524288 s_min=1.04858e+06 s_avg=5.11804e+11 s_max=1.40737e+14
[TILE_TARGET] (27, 15) mx_fp16
--- Tile (27, 15) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.34013e-06, Mode: vec1d
[BOUND_DECISION] tile(27,15) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 15) fp32
[BOUND_SELECT] tile(27,16) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,16) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.000273903 nrmF=0.000444015 nrmE+nrmF=0.000717918 underflows=9128340 scale_groups=524288 s_min=65536 s_avg=4.77403e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(27,16) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=6.84757e-05 nrmF=1.31213e-06 nrmE+nrmF=6.97878e-05 underflows=55990 scale_groups=524288 s_min=65536 s_avg=4.77403e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(27,16) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=1.06993e-06 nrmF=0 nrmE+nrmF=1.06993e-06 underflows=0 scale_groups=524288 s_min=65536 s_avg=4.77403e+10 s_max=8.79609e+12
[TILE_TARGET] (27, 16) mx_fp16
--- Tile (27, 16) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.04774e-05, Mode: vec1d
[BOUND_DECISION] tile(27,16) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 16) fp32
[BOUND_SELECT] tile(27,17) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,17) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.00223528 nrmF=0.00304388 nrmE+nrmF=0.00527916 underflows=7804772 scale_groups=524288 s_min=16384 s_avg=9.69671e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(27,17) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.000558821 nrmF=1.12597e-05 nrmE+nrmF=0.00057008 underflows=58076 scale_groups=524288 s_min=16384 s_avg=9.69671e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(27,17) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=8.73157e-06 nrmF=0 nrmE+nrmF=8.73157e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=9.69671e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(27,17) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.06587e-09 nrmF=0 nrmE+nrmF=1.06587e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (27, 17) fp32
[BOUND_DECISION] tile(27,17) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 17) fp32
[BOUND_SELECT] tile(27,18) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,18) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.162277 nrmF=0.230598 nrmE+nrmF=0.392875 underflows=8846865 scale_groups=524288 s_min=128 s_avg=1.23134e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(27,18) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.0405692 nrmF=9.41553e-07 nrmE+nrmF=0.0405701 underflows=127333 scale_groups=524288 s_min=128 s_avg=1.23134e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(27,18) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.000633894 nrmF=2.10346e-07 nrmE+nrmF=0.000634104 underflows=126976 scale_groups=524288 s_min=128 s_avg=1.23134e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(27,18) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=7.73796e-08 nrmF=0 nrmE+nrmF=7.73796e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (27, 18) fp32
[BOUND_DECISION] tile(27,18) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 18) fp32
[BOUND_SELECT] tile(27,19) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,19) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.0017786 nrmF=0.00289031 nrmE+nrmF=0.00466891 underflows=10121416 scale_groups=524288 s_min=16384 s_avg=2.53718e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(27,19) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.000444649 nrmF=5.45521e-06 nrmE+nrmF=0.000450104 underflows=150829 scale_groups=524288 s_min=16384 s_avg=2.53718e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(27,19) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=6.94764e-06 nrmF=0 nrmE+nrmF=6.94764e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=2.53718e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(27,19) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=8.48101e-10 nrmF=0 nrmE+nrmF=8.48101e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (27, 19) fp32
[BOUND_DECISION] tile(27,19) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 19) fp32
[BOUND_SELECT] tile(27,20) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,20) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.0544076 nrmF=0.093133 nrmE+nrmF=0.147541 underflows=10363154 scale_groups=524288 s_min=256 s_avg=7.30013e+09 s_max=4.39805e+12
[BOUND_EVAL] tile(27,20) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.0136019 nrmF=9.40259e-05 nrmE+nrmF=0.0136959 underflows=11521 scale_groups=524288 s_min=256 s_avg=7.30013e+09 s_max=4.39805e+12
[BOUND_EVAL] tile(27,20) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.00021253 nrmF=0 nrmE+nrmF=0.00021253 underflows=0 scale_groups=524288 s_min=256 s_avg=7.30013e+09 s_max=4.39805e+12
[BOUND_EVAL] tile(27,20) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=2.59436e-08 nrmF=0 nrmE+nrmF=2.59436e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (27, 20) fp32
[BOUND_DECISION] tile(27,20) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 20) fp32
[BOUND_SELECT] tile(27,21) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,21) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=8.97814 nrmF=14.4379 nrmE+nrmF=23.4161 underflows=9733075 scale_groups=524288 s_min=2 s_avg=1.82974e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(27,21) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=2.24454 nrmF=0.00237493 nrmE+nrmF=2.24691 underflows=52650 scale_groups=524288 s_min=2 s_avg=1.82974e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(27,21) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.0350709 nrmF=0 nrmE+nrmF=0.0350709 underflows=0 scale_groups=524288 s_min=2 s_avg=1.82974e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(27,21) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=4.28111e-06 nrmF=0 nrmE+nrmF=4.28111e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (27, 21) fp64
[BOUND_DECISION] tile(27,21) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 21) fp64
[BOUND_SELECT] tile(27,22) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,22) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=30.1145 nrmF=51.921 nrmE+nrmF=82.0354 underflows=9313305 scale_groups=524288 s_min=2 s_avg=3.12977e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(27,22) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=7.52862 nrmF=0.124461 nrmE+nrmF=7.65308 underflows=120223 scale_groups=524288 s_min=2 s_avg=3.12977e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(27,22) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.117635 nrmF=2.31534e-05 nrmE+nrmF=0.117658 underflows=36202 scale_groups=524288 s_min=2 s_avg=3.12977e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(27,22) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.43597e-05 nrmF=0 nrmE+nrmF=1.43597e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (27, 22) fp64
[BOUND_DECISION] tile(27,22) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 22) fp64
[BOUND_SELECT] tile(27,23) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,23) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.802067 nrmF=1.1194 nrmE+nrmF=1.92146 underflows=8541158 scale_groups=524288 s_min=32 s_avg=4.43694e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(27,23) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.200517 nrmF=0.00556828 nrmE+nrmF=0.206085 underflows=30785 scale_groups=524288 s_min=32 s_avg=4.43694e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(27,23) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.00313307 nrmF=0 nrmE+nrmF=0.00313307 underflows=0 scale_groups=524288 s_min=32 s_avg=4.43694e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(27,23) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=3.82455e-07 nrmF=0 nrmE+nrmF=3.82455e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (27, 23) fp32
[BOUND_DECISION] tile(27,23) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 23) fp32
[BOUND_SELECT] tile(27,24) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,24) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=2.93345 nrmF=4.47519 nrmE+nrmF=7.40864 underflows=10404572 scale_groups=524288 s_min=16 s_avg=1.47319e+08 s_max=6.87195e+10
[BOUND_EVAL] tile(27,24) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.733362 nrmF=0.000393425 nrmE+nrmF=0.733756 underflows=98767 scale_groups=524288 s_min=16 s_avg=1.47319e+08 s_max=6.87195e+10
[BOUND_EVAL] tile(27,24) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.0114588 nrmF=0 nrmE+nrmF=0.0114588 underflows=0 scale_groups=524288 s_min=16 s_avg=1.47319e+08 s_max=6.87195e+10
[BOUND_EVAL] tile(27,24) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.39878e-06 nrmF=0 nrmE+nrmF=1.39878e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (27, 24) fp64
[BOUND_DECISION] tile(27,24) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 24) fp64
[BOUND_SELECT] tile(27,25) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,25) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.35669 nrmF=2.47893 nrmE+nrmF=3.83562 underflows=11095913 scale_groups=524288 s_min=16 s_avg=4.15248e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(27,25) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.339173 nrmF=0.000128641 nrmE+nrmF=0.339302 underflows=27795 scale_groups=524288 s_min=16 s_avg=4.15248e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(27,25) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.00529958 nrmF=0 nrmE+nrmF=0.00529958 underflows=0 scale_groups=524288 s_min=16 s_avg=4.15248e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(27,25) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=6.46921e-07 nrmF=0 nrmE+nrmF=6.46921e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (27, 25) fp32
[BOUND_DECISION] tile(27,25) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 25) fp32
[BOUND_SELECT] tile(27,26) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,26) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=46.7431 nrmF=73.8972 nrmE+nrmF=120.64 underflows=9855780 scale_groups=524288 s_min=2 s_avg=8.66724e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(27,26) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=11.6858 nrmF=0.138979 nrmE+nrmF=11.8248 underflows=38327 scale_groups=524288 s_min=2 s_avg=8.66724e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(27,26) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.18259 nrmF=2.06039e-06 nrmE+nrmF=0.182592 underflows=8870 scale_groups=524288 s_min=2 s_avg=8.66724e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(27,26) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=2.22888e-05 nrmF=0 nrmE+nrmF=2.22888e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (27, 26) fp64
[BOUND_DECISION] tile(27,26) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 26) fp64

[DEBUG] Epsilon Ratio for Tile (27, 27): 5.0073
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
