[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 20
[BOUND_DECISION] tile(18,10) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 10) fp32
[BOUND_SELECT] tile(18,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.00160562 nrmF=0.002715 nrmE+nrmF=0.00432062 underflows=10036749 scale_groups=524288 s_min=16384 s_avg=4.99193e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(18,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.000401405 nrmF=5.94633e-07 nrmE+nrmF=0.000401999 underflows=15282 scale_groups=524288 s_min=16384 s_avg=4.99193e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(18,11) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=6.27195e-06 nrmF=0 nrmE+nrmF=6.27195e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.99193e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(18,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=7.65619e-10 nrmF=0 nrmE+nrmF=7.65619e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 11) fp32
[BOUND_DECISION] tile(18,11) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 11) fp32
[BOUND_SELECT] tile(18,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.110152 nrmF=0.159906 nrmE+nrmF=0.270058 underflows=10574813 scale_groups=524288 s_min=256 s_avg=4.76452e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(18,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.0275381 nrmF=3.77542e-06 nrmE+nrmF=0.0275418 underflows=110463 scale_groups=524288 s_min=256 s_avg=4.76452e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(18,12) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.000430282 nrmF=1.35078e-07 nrmE+nrmF=0.000430417 underflows=77824 scale_groups=524288 s_min=256 s_avg=4.76452e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(18,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=5.25247e-08 nrmF=0 nrmE+nrmF=5.25247e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 12) fp32
[BOUND_DECISION] tile(18,12) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 12) fp32
[BOUND_SELECT] tile(18,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.0368518 nrmF=0.0606387 nrmE+nrmF=0.0974904 underflows=11487692 scale_groups=524288 s_min=256 s_avg=8.77205e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(18,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.00921294 nrmF=7.19958e-05 nrmE+nrmF=0.00928493 underflows=71705 scale_groups=524288 s_min=256 s_avg=8.77205e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(18,13) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.000143952 nrmF=0 nrmE+nrmF=0.000143952 underflows=0 scale_groups=524288 s_min=256 s_avg=8.77205e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(18,13) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.75723e-08 nrmF=0 nrmE+nrmF=1.75723e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 13) fp32
[BOUND_DECISION] tile(18,13) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 13) fp32
[BOUND_SELECT] tile(18,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=18.2515 nrmF=34.2006 nrmE+nrmF=52.4521 underflows=11350621 scale_groups=524288 s_min=2 s_avg=8.85583e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(18,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=4.56288 nrmF=0.0869442 nrmE+nrmF=4.64983 underflows=51351 scale_groups=524288 s_min=2 s_avg=8.85583e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(18,14) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.071295 nrmF=0 nrmE+nrmF=0.071295 underflows=0 scale_groups=524288 s_min=2 s_avg=8.85583e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(18,14) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=8.70301e-06 nrmF=0 nrmE+nrmF=8.70301e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 14) fp64
[BOUND_DECISION] tile(18,14) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 14) fp64
[BOUND_SELECT] tile(18,15) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,15) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=10.5434 nrmF=19.5209 nrmE+nrmF=30.0642 underflows=9713513 scale_groups=524288 s_min=2 s_avg=4.83543e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(18,15) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=2.63584 nrmF=0.00498517 nrmE+nrmF=2.64082 underflows=109998 scale_groups=524288 s_min=2 s_avg=4.83543e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(18,15) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.041185 nrmF=2.04745e-05 nrmE+nrmF=0.0412054 underflows=34796 scale_groups=524288 s_min=2 s_avg=4.83543e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(18,15) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=5.02746e-06 nrmF=0 nrmE+nrmF=5.02746e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 15) fp64
[BOUND_DECISION] tile(18,15) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 15) fp64
[BOUND_SELECT] tile(18,16) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,16) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=6.72711 nrmF=10.9104 nrmE+nrmF=17.6376 underflows=11100794 scale_groups=524288 s_min=2 s_avg=2.01788e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(18,16) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=1.68178 nrmF=0.00506301 nrmE+nrmF=1.68684 underflows=156309 scale_groups=524288 s_min=2 s_avg=2.01788e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(18,16) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0262778 nrmF=0 nrmE+nrmF=0.0262778 underflows=0 scale_groups=524288 s_min=2 s_avg=2.01788e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(18,16) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=3.20774e-06 nrmF=0 nrmE+nrmF=3.20774e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 16) fp64
[BOUND_DECISION] tile(18,16) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 16) fp64
[BOUND_SELECT] tile(18,17) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,17) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=40.5072 nrmF=70.4134 nrmE+nrmF=110.921 underflows=11179771 scale_groups=524288 s_min=2 s_avg=8.39329e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(18,17) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=10.1268 nrmF=0.145163 nrmE+nrmF=10.272 underflows=54468 scale_groups=524288 s_min=2 s_avg=8.39329e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(18,17) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.158231 nrmF=5.3468e-06 nrmE+nrmF=0.158236 underflows=11363 scale_groups=524288 s_min=2 s_avg=8.39329e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(18,17) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.93153e-05 nrmF=0 nrmE+nrmF=1.93153e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 17) fp64
[BOUND_DECISION] tile(18,17) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 17) fp64

[DEBUG] Epsilon Ratio for Tile (18, 18): 4.1026
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (18, 18) fp64
[TILE_DTYPE] (18, 18) fp64
[BOUND_SELECT] tile(19,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=3.84463e-14 nrmF=5.92595e-14 nrmE+nrmF=9.77057e-14 underflows=9334662 scale_groups=524288 s_min=5.6295e+14 s_avg=1.42617e+20 s_max=7.55579e+22
[TILE_TARGET] (19, 0) e2m1
--- Tile (19, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.14064e-15, Mode: vec1d
[BOUND_DECISION] tile(19,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 0) fp32
[BOUND_SELECT] tile(19,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=7.89219e-12 nrmF=1.19801e-11 nrmE+nrmF=1.98723e-11 underflows=8827752 scale_groups=524288 s_min=2.19902e+12 s_avg=3.76068e+17 s_max=1.47574e+20
[TILE_TARGET] (19, 1) e2m1
--- Tile (19, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 8.35971e-13, Mode: vec1d
[BOUND_DECISION] tile(19,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 1) fp32
[BOUND_SELECT] tile(19,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=3.92557e-10 nrmF=6.45941e-10 nrmE+nrmF=1.0385e-09 underflows=9382019 scale_groups=524288 s_min=3.43597e+10 s_avg=2.72431e+17 s_max=1.47574e+20
[TILE_TARGET] (19, 2) e2m1
--- Tile (19, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.17009e-11, Mode: vec1d
[BOUND_DECISION] tile(19,2) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 2) fp32
[BOUND_SELECT] tile(19,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=4.37814e-10 nrmF=7.33241e-10 nrmE+nrmF=1.17106e-09 underflows=10021656 scale_groups=524288 s_min=3.43597e+10 s_avg=1.8316e+16 s_max=9.22337e+18
[TILE_TARGET] (19, 3) e2m1
--- Tile (19, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.19748e-11, Mode: vec1d
[BOUND_DECISION] tile(19,3) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 3) fp32
[BOUND_SELECT] tile(19,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,4) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=2.61912e-07 nrmF=4.39817e-07 nrmE+nrmF=7.01729e-07 underflows=9482516 scale_groups=524288 s_min=6.71089e+07 s_avg=2.099e+13 s_max=4.5036e+15
[TILE_TARGET] (19, 4) e2m1
--- Tile (19, 4) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.55853e-08, Mode: vec1d
[BOUND_DECISION] tile(19,4) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 4) fp32
[BOUND_SELECT] tile(19,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=4.5509e-07 nrmF=7.43436e-07 nrmE+nrmF=1.19853e-06 underflows=8892850 scale_groups=524288 s_min=3.35544e+07 s_avg=3.6803e+15 s_max=1.15292e+18
[TILE_TARGET] (19, 5) e2m1
--- Tile (19, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.30058e-08, Mode: vec1d
[BOUND_DECISION] tile(19,5) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 5) fp32
[BOUND_SELECT] tile(19,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,6) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=3.58721e-08 nrmF=5.51128e-08 nrmE+nrmF=9.09849e-08 underflows=9145123 scale_groups=524288 s_min=5.36871e+08 s_avg=6.1334e+14 s_max=7.20576e+16
[TILE_TARGET] (19, 6) e2m1
--- Tile (19, 6) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.58881e-09, Mode: vec1d
[BOUND_DECISION] tile(19,6) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 6) fp32
[BOUND_SELECT] tile(19,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,7) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=4.84396e-07 nrmF=7.64962e-07 nrmE+nrmF=1.24936e-06 underflows=9266152 scale_groups=524288 s_min=3.35544e+07 s_avg=3.94581e+12 s_max=5.6295e+14
[TILE_TARGET] (19, 7) e2m1
--- Tile (19, 7) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 3.01423e-08, Mode: vec1d
[BOUND_DECISION] tile(19,7) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 7) fp32
[BOUND_SELECT] tile(19,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.000204361 nrmF=0.000316686 nrmE+nrmF=0.000521046 underflows=8901702 scale_groups=524288 s_min=65536 s_avg=4.35463e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(19,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=5.10901e-05 nrmF=7.85308e-08 nrmE+nrmF=5.11687e-05 underflows=44892 scale_groups=524288 s_min=65536 s_avg=4.35463e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(19,8) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=7.98284e-07 nrmF=0 nrmE+nrmF=7.98284e-07 underflows=0 scale_groups=524288 s_min=65536 s_avg=4.35463e+10 s_max=4.39805e+12
[TILE_TARGET] (19, 8) mx_fp16
--- Tile (19, 8) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.13219e-05, Mode: vec1d
[BOUND_DECISION] tile(19,8) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 8) fp32
[BOUND_SELECT] tile(19,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.00231551 nrmF=0.00400068 nrmE+nrmF=0.00631619 underflows=9766596 scale_groups=524288 s_min=16384 s_avg=2.12585e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(19,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.000578879 nrmF=1.45944e-05 nrmE+nrmF=0.000593473 underflows=104746 scale_groups=524288 s_min=16384 s_avg=2.12585e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(19,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=9.04498e-06 nrmF=0 nrmE+nrmF=9.04498e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=2.12585e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(19,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.10412e-09 nrmF=0 nrmE+nrmF=1.10412e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (19, 9) fp32
[BOUND_DECISION] tile(19,9) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 9) fp32
[BOUND_SELECT] tile(19,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.000858105 nrmF=0.00141533 nrmE+nrmF=0.00227343 underflows=11117214 scale_groups=524288 s_min=16384 s_avg=2.66819e+15 s_max=1.15292e+18
[BOUND_EVAL] tile(19,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.000214526 nrmF=5.52364e-12 nrmE+nrmF=0.000214526 underflows=142562 scale_groups=524288 s_min=16384 s_avg=2.66819e+15 s_max=1.15292e+18
[BOUND_EVAL] tile(19,10) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=3.35197e-06 nrmF=2.18911e-13 nrmE+nrmF=3.35197e-06 underflows=16384 scale_groups=524288 s_min=16384 s_avg=2.66819e+15 s_max=1.15292e+18
[BOUND_EVAL] tile(19,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=4.09177e-10 nrmF=0 nrmE+nrmF=4.09177e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (19, 10) fp32
[BOUND_DECISION] tile(19,10) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 10) fp32
[BOUND_SELECT] tile(19,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=1.32339e-05 nrmF=2.51262e-05 nrmE+nrmF=3.83601e-05 underflows=10572959 scale_groups=524288 s_min=1.04858e+06 s_avg=3.58899e+12 s_max=1.1259e+15
[BOUND_EVAL] tile(19,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=3.30848e-06 nrmF=1.49781e-10 nrmE+nrmF=3.30863e-06 underflows=8113 scale_groups=524288 s_min=1.04858e+06 s_avg=3.58899e+12 s_max=1.1259e+15
