[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 16
[BOUND_DECISION] tile(15,14) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 14) fp32

[DEBUG] Epsilon Ratio for Tile (15, 15): 3.79887
[DEBUG] Source Epsilon / FP32 Epsilon: 0.838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59994e-06 (scale-aware=1)
[TILE_TARGET] (15, 15) fp64
[TILE_DTYPE] (15, 15) fp64
FLOPS: 10.773849
[TIMES] tile+quant(us): 2020247098, factor(us): 8708737, uncompress(us): 0
Runtime: 2126273872911 microseconds
error: 0.000219125
relative_error: 7.68806e-07
relative_residual: 2.45599e-07
kl_divergence: nan
