[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 20
[BOUND_DECISION] tile(18,6) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 6) fp32
[BOUND_SELECT] tile(18,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(18,7) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=1.68671e-06 nrmF=5.19353e-06 nrmE+nrmF=6.88024e-06 underflows=4194102 scale_groups=1 s_min=8.38861e+06 s_avg=8.38861e+06 s_max=8.38861e+06
[TILE_TARGET] (18, 7) e2m1
--- Tile (18, 7) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.36341e-07, Mode: tile
[BOUND_DECISION] tile(18,7) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 7) fp32
[BOUND_SELECT] tile(18,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(18,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.000623966 nrmF=0.00200246 nrmE+nrmF=0.00262643 underflows=4194299 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(18,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.000155991 nrmF=5.64318e-05 nrmE+nrmF=0.000212423 underflows=4026933 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(18,8) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=2.43737e-06 nrmF=6.14748e-05 nrmE+nrmF=6.39122e-05 underflows=4194299 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 8) fp16
[BOUND_DECISION] tile(18,8) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 8) fp16
[BOUND_SELECT] tile(18,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(18,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.00124788 nrmF=0.00346474 nrmE+nrmF=0.00471262 underflows=4194175 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(18,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.000311971 nrmF=4.59229e-05 nrmE+nrmF=0.000357894 underflows=3937967 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(18,9) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=4.87455e-06 nrmF=5.49467e-05 nrmE+nrmF=5.98213e-05 underflows=4194175 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 9) fp16
[BOUND_DECISION] tile(18,9) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 9) fp16
[BOUND_SELECT] tile(18,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(18,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.000101282 nrmF=0.000280973 nrmE+nrmF=0.000382255 underflows=4194300 scale_groups=1 s_min=32768 s_avg=32768 s_max=32768
[BOUND_EVAL] tile(18,10) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=2.53205e-05 nrmF=8.68983e-06 nrmE+nrmF=3.40103e-05 underflows=4189690 scale_groups=1 s_min=32768 s_avg=32768 s_max=32768
[TILE_TARGET] (18, 10) mx_e4m3
--- Tile (18, 10) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 3.35458e-05, Mode: tile
[BOUND_DECISION] tile(18,10) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 10) fp32
[BOUND_SELECT] tile(18,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(18,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.000918631 nrmF=0.00329415 nrmE+nrmF=0.00421278 underflows=4194299 scale_groups=1 s_min=8192 s_avg=8192 s_max=8192
[BOUND_EVAL] tile(18,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.000229658 nrmF=0.000124961 nrmE+nrmF=0.000354619 underflows=4032834 scale_groups=1 s_min=8192 s_avg=8192 s_max=8192
[BOUND_EVAL] tile(18,11) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=3.5884e-06 nrmF=7.56213e-05 nrmE+nrmF=7.92097e-05 underflows=4194078 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(18,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=4.38037e-10 nrmF=0 nrmE+nrmF=4.38037e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 11) fp32
[BOUND_DECISION] tile(18,11) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 11) fp32
[BOUND_SELECT] tile(18,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(18,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.0548029 nrmF=0.149007 nrmE+nrmF=0.20381 underflows=4194009 scale_groups=1 s_min=256 s_avg=256 s_max=256
[BOUND_EVAL] tile(18,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.0137007 nrmF=0.00328526 nrmE+nrmF=0.016986 underflows=4017905 scale_groups=1 s_min=256 s_avg=256 s_max=256
[BOUND_EVAL] tile(18,12) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.000214074 nrmF=8.29912e-05 nrmE+nrmF=0.000297065 underflows=4017905 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(18,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=2.61321e-08 nrmF=0 nrmE+nrmF=2.61321e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 12) fp32
[BOUND_DECISION] tile(18,12) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 12) fp32
[BOUND_SELECT] tile(18,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(18,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.0178919 nrmF=0.0500804 nrmE+nrmF=0.0679722 underflows=4194199 scale_groups=1 s_min=512 s_avg=512 s_max=512
[BOUND_EVAL] tile(18,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.00447297 nrmF=0.00128919 nrmE+nrmF=0.00576215 underflows=4105080 scale_groups=1 s_min=512 s_avg=512 s_max=512
[BOUND_EVAL] tile(18,13) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=6.98901e-05 nrmF=7.01249e-05 nrmE+nrmF=0.000140015 underflows=4145473 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(18,13) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=8.53151e-09 nrmF=0 nrmE+nrmF=8.53151e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 13) fp32
[BOUND_DECISION] tile(18,13) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 13) fp32
[BOUND_SELECT] tile(18,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(18,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=9.07832 nrmF=23.0416 nrmE+nrmF=32.1199 underflows=4193738 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(18,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=2.26958 nrmF=0.415821 nrmE+nrmF=2.6854 underflows=3993774 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(18,14) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.0354622 nrmF=9.0008e-05 nrmE+nrmF=0.0355522 underflows=2720101 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(18,14) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=4.32888e-06 nrmF=0 nrmE+nrmF=4.32888e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 14) fp32
[BOUND_DECISION] tile(18,14) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 14) fp32
[BOUND_SELECT] tile(18,15) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(18,15) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=5.33199 nrmF=11.9472 nrmE+nrmF=17.2792 underflows=4194022 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(18,15) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=1.333 nrmF=0.300909 nrmE+nrmF=1.63391 underflows=4149937 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(18,15) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.0208281 nrmF=0.000103677 nrmE+nrmF=0.0209318 underflows=3251813 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(18,15) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=2.54249e-06 nrmF=0 nrmE+nrmF=2.54249e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 15) fp32
[BOUND_DECISION] tile(18,15) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 15) fp32
[BOUND_SELECT] tile(18,16) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(18,16) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=3.38243 nrmF=11.1237 nrmE+nrmF=14.5062 underflows=4194285 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(18,16) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.845607 nrmF=0.394439 nrmE+nrmF=1.24005 underflows=4076988 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(18,16) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.0132126 nrmF=8.58458e-05 nrmE+nrmF=0.0132985 underflows=2961403 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(18,16) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=1.61287e-06 nrmF=0 nrmE+nrmF=1.61287e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 16) fp32
[BOUND_DECISION] tile(18,16) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 16) fp32
[BOUND_SELECT] tile(18,17) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(18,17) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=20.4237 nrmF=49.5168 nrmE+nrmF=69.9405 underflows=4191091 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(18,17) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=5.10593 nrmF=0.552359 nrmE+nrmF=5.65829 underflows=3445537 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(18,17) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.0797801 nrmF=7.10976e-05 nrmE+nrmF=0.0798512 underflows=1649414 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(18,17) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=9.73878e-06 nrmF=0 nrmE+nrmF=9.73878e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 17) fp32
[BOUND_DECISION] tile(18,17) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 17) fp32

[DEBUG] Epsilon Ratio for Tile (18, 18): 4.10276
[DEBUG] Source Epsilon / FP32 Epsilon: 8.38861
[DEBUG] Low format cutoff (mx_e4m3): 1.59994e-05 (scale-aware=1)
[TILE_TARGET] (18, 18) fp64
[TILE_DTYPE] (18, 18) fp64
[BOUND_SELECT] tile(19,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(19,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=2.06375e-14 nrmF=7.37397e-14 nrmE+nrmF=9.43772e-14 underflows=4194302 scale_groups=1 s_min=5.6295e+14 s_avg=5.6295e+14 s_max=5.6295e+14
[TILE_TARGET] (19, 0) e2m1
--- Tile (19, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.87163e-15, Mode: tile
[BOUND_DECISION] tile(19,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 0) fp32
[BOUND_SELECT] tile(19,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(19,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=3.76924e-12 nrmF=1.22807e-11 nrmE+nrmF=1.60499e-11 underflows=4194271 scale_groups=1 s_min=2.19902e+12 s_avg=2.19902e+12 s_max=2.19902e+12
[TILE_TARGET] (19, 1) e2m1
--- Tile (19, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.92738e-13, Mode: tile
[BOUND_DECISION] tile(19,1) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 1) fp32
[BOUND_SELECT] tile(19,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(19,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=1.98877e-10 nrmF=6.83454e-10 nrmE+nrmF=8.82332e-10 underflows=4194293 scale_groups=1 s_min=3.43597e+10 s_avg=3.43597e+10 s_max=3.43597e+10
[TILE_TARGET] (19, 2) e2m1
--- Tile (19, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 3.66119e-11, Mode: tile
[BOUND_DECISION] tile(19,2) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 2) fp32
[BOUND_SELECT] tile(19,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(19,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=2.45323e-10 nrmF=8.39922e-10 nrmE+nrmF=1.08525e-09 underflows=4194298 scale_groups=1 s_min=3.43597e+10 s_avg=3.43597e+10 s_max=3.43597e+10
[TILE_TARGET] (19, 3) e2m1
--- Tile (19, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 3.4205e-11, Mode: tile
[BOUND_DECISION] tile(19,3) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 3) fp32
[BOUND_SELECT] tile(19,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(19,4) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=1.46914e-07 nrmF=4.13342e-07 nrmE+nrmF=5.60257e-07 underflows=4193976 scale_groups=1 s_min=1.34218e+08 s_avg=1.34218e+08 s_max=1.34218e+08
[TILE_TARGET] (19, 4) e2m1
--- Tile (19, 4) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.48962e-08, Mode: tile
[BOUND_DECISION] tile(19,4) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 4) fp32
[BOUND_SELECT] tile(19,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(19,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=2.54109e-07 nrmF=7.58492e-07 nrmE+nrmF=1.0126e-06 underflows=4194288 scale_groups=1 s_min=3.35544e+07 s_avg=3.35544e+07 s_max=3.35544e+07
[TILE_TARGET] (19, 5) e2m1
--- Tile (19, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.10619e-08, Mode: tile
[BOUND_DECISION] tile(19,5) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 5) fp32
[BOUND_SELECT] tile(19,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(19,6) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=1.81035e-08 nrmF=5.72938e-08 nrmE+nrmF=7.53973e-08 underflows=4194281 scale_groups=1 s_min=5.36871e+08 s_avg=5.36871e+08 s_max=5.36871e+08
[TILE_TARGET] (19, 6) e2m1
--- Tile (19, 6) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.48524e-09, Mode: tile
[BOUND_DECISION] tile(19,6) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 6) fp32
[BOUND_SELECT] tile(19,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(19,7) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=2.40458e-07 nrmF=7.72503e-07 nrmE+nrmF=1.01296e-06 underflows=4194138 scale_groups=1 s_min=6.71089e+07 s_avg=6.71089e+07 s_max=6.71089e+07
[TILE_TARGET] (19, 7) e2m1
--- Tile (19, 7) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.8923e-08, Mode: tile
[BOUND_DECISION] tile(19,7) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 7) fp32
[BOUND_SELECT] tile(19,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(19,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=9.59064e-05 nrmF=0.000326765 nrmE+nrmF=0.000422672 underflows=4194301 scale_groups=1 s_min=65536 s_avg=65536 s_max=65536
[BOUND_EVAL] tile(19,8) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=2.39766e-05 nrmF=1.27391e-05 nrmE+nrmF=3.67157e-05 underflows=4100787 scale_groups=1 s_min=65536 s_avg=65536 s_max=65536
[TILE_TARGET] (19, 8) mx_e4m3
--- Tile (19, 8) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.66612e-05, Mode: tile
[BOUND_DECISION] tile(19,8) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 8) fp32
