[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 16
[BOUND_EVAL] tile(15,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=0.00277592 nrmF=0.0027353 nrmE+nrmF=0.00551122 underflows=11484505 scale_groups=524288 s_min=16384 s_avg=3.04169e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(15,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=0.00069398 nrmF=0 nrmE+nrmF=0.00069398 underflows=0 scale_groups=524288 s_min=16384 s_avg=3.04169e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(15,11) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=1.08434e-05 nrmF=0 nrmE+nrmF=1.08434e-05 underflows=0 scale_groups=524288 s_min=16384 s_avg=3.04169e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(15,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=1.32366e-09 nrmF=0 nrmE+nrmF=1.32366e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 11) fp32
[BOUND_DECISION] tile(15,11) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 11) fp32
[BOUND_SELECT] tile(15,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=4.89049 nrmF=4.84911 nrmE+nrmF=9.7396 underflows=11146328 scale_groups=524288 s_min=2 s_avg=2.16589e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(15,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=1.22262 nrmF=0 nrmE+nrmF=1.22262 underflows=0 scale_groups=524288 s_min=2 s_avg=2.16589e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(15,12) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=0.0191035 nrmF=0 nrmE+nrmF=0.0191035 underflows=0 scale_groups=524288 s_min=2 s_avg=2.16589e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(15,12) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=2.33197e-06 nrmF=0 nrmE+nrmF=2.33197e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 12) fp64
[BOUND_DECISION] tile(15,12) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 12) fp64
[BOUND_SELECT] tile(15,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=23.6928 nrmF=20.5553 nrmE+nrmF=44.2481 underflows=8937254 scale_groups=524288 s_min=2 s_avg=3.68038e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(15,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=5.9232 nrmF=0 nrmE+nrmF=5.9232 underflows=0 scale_groups=524288 s_min=2 s_avg=3.68038e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(15,13) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=0.09255 nrmF=0 nrmE+nrmF=0.09255 underflows=0 scale_groups=524288 s_min=2 s_avg=3.68038e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(15,13) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=1.12976e-05 nrmF=0 nrmE+nrmF=1.12976e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 13) fp64
[BOUND_DECISION] tile(15,13) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 13) fp64
[BOUND_SELECT] tile(15,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=23.654 nrmF=23.7859 nrmE+nrmF=47.4399 underflows=11538456 scale_groups=524288 s_min=2 s_avg=2.85163e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(15,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=5.91351 nrmF=0 nrmE+nrmF=5.91351 underflows=0 scale_groups=524288 s_min=2 s_avg=2.85163e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(15,14) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=0.0923986 nrmF=0 nrmE+nrmF=0.0923986 underflows=0 scale_groups=524288 s_min=2 s_avg=2.85163e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(15,14) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=1.12791e-05 nrmF=0 nrmE+nrmF=1.12791e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 14) fp64
[BOUND_DECISION] tile(15,14) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 14) fp64

[DEBUG] Epsilon Ratio for Tile (15, 15): 3.79887
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59994e-07 (scale-aware=1)
[TILE_TARGET] (15, 15) fp64
[TILE_DTYPE] (15, 15) fp64
FLOPS: 7.154037
[TIMES] tile+quant(us): 1215719223, factor(us): 13115180, uncompress(us): 0
Runtime: 1330325674420 microseconds
error: 2.44025e-06
relative_error: 8.56168e-09
relative_residual: 1.13054e-09
kl_divergence: nan
